                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:19 2008
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                           1317 ;	gencjneshort
   0200 BA 07 02           1318 	cjne	r2,#0x07,00222$
                           1319 ;	Peephole 112.b	changed ljmp to sjmp
   0203 80 3C              1320 	sjmp	00119$
   0205                    1321 00222$:
   0205 02s02r8F           1322 	ljmp	00126$
                           1323 ;	usb_common.c:205: case DT_DEVICE:
   0208                    1324 00110$:
                           1325 ;	usb_common.c:206: SUDPTRH = MSB (current_device_descr);
                           1326 ;	genCast
   0208 AA*02              1327 	mov	r2,_current_device_descr
   020A AB*03              1328 	mov	r3,(_current_device_descr + 1)
                           1329 ;	genGetByte
   020C 90 E6 B3           1330 	mov	dptr,#_SUDPTRH
   020F EB                 1331 	mov	a,r3
   0210 F0                 1332 	movx	@dptr,a
                           1333 ;	usb_common.c:207: SUDPTRL = LSB (current_device_descr);
                           1334 ;	genAnd
   0211 7B 00              1335 	mov	r3,#0x00
                           1336 ;	genCast
   0213 90 E6 B4           1337 	mov	dptr,#_SUDPTRL
   0216 EA                 1338 	mov	a,r2
   0217 F0                 1339 	movx	@dptr,a
                           1340 ;	usb_common.c:208: break;
   0218 02s04r24           1341 	ljmp	00175$
                           1342 ;	usb_common.c:210: case DT_DEVQUAL:
   021B                    1343 00111$:
                           1344 ;	usb_common.c:211: SUDPTRH = MSB (current_devqual_descr);
                           1345 ;	genCast
   021B AA*04              1346 	mov	r2,_current_devqual_descr
   021D AB*05              1347 	mov	r3,(_current_devqual_descr + 1)
                           1348 ;	genGetByte
   021F 90 E6 B3           1349 	mov	dptr,#_SUDPTRH
   0222 EB                 1350 	mov	a,r3
   0223 F0                 1351 	movx	@dptr,a
                           1352 ;	usb_common.c:212: SUDPTRL = LSB (current_devqual_descr);
                           1353 ;	genAnd
   0224 7B 00              1354 	mov	r3,#0x00
                           1355 ;	genCast
   0226 90 E6 B4           1356 	mov	dptr,#_SUDPTRL
   0229 EA                 1357 	mov	a,r2
   022A F0                 1358 	movx	@dptr,a
                           1359 ;	usb_common.c:213: break;
   022B 02s04r24           1360 	ljmp	00175$
                           1361 ;	usb_common.c:217: fx2_stall_ep0 ();
   022E                    1362 00114$:
                           1363 ;	usb_common.c:219: SUDPTRH = MSB (current_config_descr);
                           1364 ;	genCast
   022E AA*06              1365 	mov	r2,_current_config_descr
   0230 AB*07              1366 	mov	r3,(_current_config_descr + 1)
                           1367 ;	genGetByte
   0232 90 E6 B3           1368 	mov	dptr,#_SUDPTRH
   0235 EB                 1369 	mov	a,r3
   0236 F0                 1370 	movx	@dptr,a
                           1371 ;	usb_common.c:220: SUDPTRL = LSB (current_config_descr);
                           1372 ;	genAnd
   0237 7B 00              1373 	mov	r3,#0x00
                           1374 ;	genCast
   0239 90 E6 B4           1375 	mov	dptr,#_SUDPTRL
   023C EA                 1376 	mov	a,r2
   023D F0                 1377 	movx	@dptr,a
                           1378 ;	usb_common.c:222: break;
   023E 02s04r24           1379 	ljmp	00175$
                           1380 ;	usb_common.c:226: fx2_stall_ep0 ();
   0241                    1381 00119$:
                           1382 ;	usb_common.c:228: SUDPTRH = MSB (other_config_descr);
                           1383 ;	genCast
   0241 AA*08              1384 	mov	r2,_other_config_descr
   0243 AB*09              1385 	mov	r3,(_other_config_descr + 1)
                           1386 ;	genGetByte
   0245 90 E6 B3           1387 	mov	dptr,#_SUDPTRH
   0248 EB                 1388 	mov	a,r3
   0249 F0                 1389 	movx	@dptr,a
                           1390 ;	usb_common.c:229: SUDPTRL = LSB (other_config_descr);
                           1391 ;	genAnd
   024A 7B 00              1392 	mov	r3,#0x00
                           1393 ;	genCast
   024C 90 E6 B4           1394 	mov	dptr,#_SUDPTRL
   024F EA                 1395 	mov	a,r2
   0250 F0                 1396 	movx	@dptr,a
                           1397 ;	usb_common.c:231: break;
   0251 02s04r24           1398 	ljmp	00175$
                           1399 ;	usb_common.c:233: case DT_STRING:
   0254                    1400 00122$:
                           1401 ;	usb_common.c:234: if (wValueL >= nstring_descriptors)
                           1402 ;	genPointerGet
                           1403 ;	genFarPointerGet
   0254 90 E6 BA           1404 	mov	dptr,#(_SETUPDAT + 0x0002)
   0257 E0                 1405 	movx	a,@dptr
   0258 FA                 1406 	mov	r2,a
                           1407 ;	genAssign
   0259 90s00r00           1408 	mov	dptr,#_nstring_descriptors
   025C E0                 1409 	movx	a,@dptr
   025D FB                 1410 	mov	r3,a
                           1411 ;	genCmpLt
                           1412 ;	genCmp
   025E C3                 1413 	clr	c
   025F EA                 1414 	mov	a,r2
   0260 9B                 1415 	subb	a,r3
                           1416 ;	genIfxJump
                           1417 ;	Peephole 112.b	changed ljmp to sjmp
                           1418 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0261 40 06              1419 	jc	00124$
                           1420 ;	Peephole 300	removed redundant label 00223$
                           1421 ;	usb_common.c:235: fx2_stall_ep0 ();
                           1422 ;	genCall
   0263 12s00r00           1423 	lcall	_fx2_stall_ep0
   0266 02s04r24           1424 	ljmp	00175$
   0269                    1425 00124$:
                           1426 ;	usb_common.c:237: xdata char *p = string_descriptors[wValueL];
                           1427 ;	genPointerGet
                           1428 ;	genFarPointerGet
   0269 90 E6 BA           1429 	mov	dptr,#(_SETUPDAT + 0x0002)
   026C E0                 1430 	movx	a,@dptr
                           1431 ;	genMult
                           1432 ;	genMultOneByte
   026D FA                 1433 	mov	r2,a
                           1434 ;	Peephole 105	removed redundant mov
   026E 75 F0 02           1435 	mov	b,#0x02
   0271 A4                 1436 	mul	ab
                           1437 ;	genPlus
   0272 24r00              1438 	add	a,#_string_descriptors
   0274 F5 82              1439 	mov	dpl,a
   0276 74s00              1440 	mov	a,#(_string_descriptors >> 8)
   0278 35 F0              1441 	addc	a,b
   027A F5 83              1442 	mov	dph,a
                           1443 ;	genPointerGet
                           1444 ;	genFarPointerGet
   027C E0                 1445 	movx	a,@dptr
   027D FA                 1446 	mov	r2,a
   027E A3                 1447 	inc	dptr
   027F E0                 1448 	movx	a,@dptr
                           1449 ;	usb_common.c:238: SUDPTRH = MSB (p);
                           1450 ;	genCast
                           1451 ;	genGetByte
   0280 FB                 1452 	mov	r3,a
   0281 90 E6 B3           1453 	mov	dptr,#_SUDPTRH
                           1454 ;	Peephole 100	removed redundant mov
   0284 F0                 1455 	movx	@dptr,a
                           1456 ;	usb_common.c:239: SUDPTRL = LSB (p);
                           1457 ;	genAnd
   0285 7B 00              1458 	mov	r3,#0x00
                           1459 ;	genCast
   0287 90 E6 B4           1460 	mov	dptr,#_SUDPTRL
   028A EA                 1461 	mov	a,r2
   028B F0                 1462 	movx	@dptr,a
                           1463 ;	usb_common.c:241: break;
   028C 02s04r24           1464 	ljmp	00175$
                           1465 ;	usb_common.c:243: default:
   028F                    1466 00126$:
                           1467 ;	usb_common.c:244: fx2_stall_ep0 ();	// invalid request
                           1468 ;	genCall
   028F 12s00r00           1469 	lcall	_fx2_stall_ep0
                           1470 ;	usb_common.c:247: break;
   0292 02s04r24           1471 	ljmp	00175$
                           1472 ;	usb_common.c:251: case RQ_GET_STATUS:
   0295                    1473 00128$:
                           1474 ;	usb_common.c:252: switch (bRequestType & bmRT_RECIP_MASK){
                           1475 ;	genPointerGet
                           1476 ;	genFarPointerGet
   0295 90 E6 B8           1477 	mov	dptr,#_SETUPDAT
   0298 E0                 1478 	movx	a,@dptr
   0299 FA                 1479 	mov	r2,a
                           1480 ;	genAnd
   029A 53 02 1F           1481 	anl	ar2,#0x1F
                           1482 ;	genCmpEq
                           1483 ;	gencjneshort
   029D BA 00 02           1484 	cjne	r2,#0x00,00224$
                           1485 ;	Peephole 112.b	changed ljmp to sjmp
   02A0 80 0A              1486 	sjmp	00129$
   02A2                    1487 00224$:
                           1488 ;	genCmpEq
                           1489 ;	gencjneshort
   02A2 BA 01 02           1490 	cjne	r2,#0x01,00225$
                           1491 ;	Peephole 112.b	changed ljmp to sjmp
   02A5 80 1D              1492 	sjmp	00130$
   02A7                    1493 00225$:
                           1494 ;	genCmpEq
                           1495 ;	gencjneshort
                           1496 ;	Peephole 112.b	changed ljmp to sjmp
                           1497 ;	usb_common.c:253: case bmRT_RECIP_DEVICE:
                           1498 ;	Peephole 112.b	changed ljmp to sjmp
                           1499 ;	Peephole 198.b	optimized misc jump sequence
   02A7 BA 02 6A           1500 	cjne	r2,#0x02,00135$
   02AA 80 2E              1501 	sjmp	00131$
                           1502 ;	Peephole 300	removed redundant label 00226$
   02AC                    1503 00129$:
                           1504 ;	usb_common.c:254: EP0BUF[0] = bmGSDA_SELF_POWERED;	// FIXME app should handle
                           1505 ;	genPointerSet
                           1506 ;     genFarPointerSet
   02AC 90 E7 40           1507 	mov	dptr,#_EP0BUF
   02AF 74 01              1508 	mov	a,#0x01
   02B1 F0                 1509 	movx	@dptr,a
                           1510 ;	usb_common.c:255: EP0BUF[1] = 0;
                           1511 ;	genPointerSet
                           1512 ;     genFarPointerSet
   02B2 90 E7 41           1513 	mov	dptr,#(_EP0BUF + 0x0001)
                           1514 ;	Peephole 181	changed mov to clr
                           1515 ;	usb_common.c:256: EP0BCH = 0;
                           1516 ;	genAssign
                           1517 ;	Peephole 181	changed mov to clr
                           1518 ;	Peephole 219.a	removed redundant clear
   02B5 E4                 1519 	clr	a
   02B6 F0                 1520 	movx	@dptr,a
   02B7 90 E6 8A           1521 	mov	dptr,#_EP0BCH
   02BA F0                 1522 	movx	@dptr,a
                           1523 ;	usb_common.c:257: EP0BCL = 2;
                           1524 ;	genAssign
   02BB 90 E6 8B           1525 	mov	dptr,#_EP0BCL
   02BE 74 02              1526 	mov	a,#0x02
   02C0 F0                 1527 	movx	@dptr,a
                           1528 ;	usb_common.c:258: break;
   02C1 02s04r24           1529 	ljmp	00175$
                           1530 ;	usb_common.c:260: case bmRT_RECIP_INTERFACE:
   02C4                    1531 00130$:
                           1532 ;	usb_common.c:261: EP0BUF[0] = 0;
                           1533 ;	genPointerSet
                           1534 ;     genFarPointerSet
   02C4 90 E7 40           1535 	mov	dptr,#_EP0BUF
                           1536 ;	Peephole 181	changed mov to clr
                           1537 ;	usb_common.c:262: EP0BUF[1] = 0;
                           1538 ;	genPointerSet
                           1539 ;     genFarPointerSet
                           1540 ;	Peephole 181	changed mov to clr
                           1541 ;	Peephole 219.a	removed redundant clear
                           1542 ;	usb_common.c:263: EP0BCH = 0;
                           1543 ;	genAssign
                           1544 ;	Peephole 181	changed mov to clr
   02C7 E4                 1545 	clr	a
   02C8 F0                 1546 	movx	@dptr,a
   02C9 90 E7 41           1547 	mov	dptr,#(_EP0BUF + 0x0001)
   02CC F0                 1548 	movx	@dptr,a
   02CD 90 E6 8A           1549 	mov	dptr,#_EP0BCH
                           1550 ;	Peephole 219.b	removed redundant clear
   02D0 F0                 1551 	movx	@dptr,a
                           1552 ;	usb_common.c:264: EP0BCL = 2;
                           1553 ;	genAssign
   02D1 90 E6 8B           1554 	mov	dptr,#_EP0BCL
   02D4 74 02              1555 	mov	a,#0x02
   02D6 F0                 1556 	movx	@dptr,a
                           1557 ;	usb_common.c:265: break;
   02D7 02s04r24           1558 	ljmp	00175$
                           1559 ;	usb_common.c:267: case bmRT_RECIP_ENDPOINT:
   02DA                    1560 00131$:
                           1561 ;	usb_common.c:268: if (plausible_endpoint (wIndexL)){
                           1562 ;	genPointerGet
                           1563 ;	genFarPointerGet
   02DA 90 E6 BC           1564 	mov	dptr,#(_SETUPDAT + 0x0004)
   02DD E0                 1565 	movx	a,@dptr
                           1566 ;	genCall
   02DE FA                 1567 	mov	r2,a
                           1568 ;	Peephole 244.c	loading dpl from a instead of r2
   02DF F5 82              1569 	mov	dpl,a
   02E1 12s00rF3           1570 	lcall	_plausible_endpoint
   02E4 E5 82              1571 	mov	a,dpl
                           1572 ;	genIfx
                           1573 ;	genIfxJump
                           1574 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02E6 60 26              1575 	jz	00133$
                           1576 ;	Peephole 300	removed redundant label 00227$
                           1577 ;	usb_common.c:269: EP0BUF[0] = *epcs (wIndexL) & bmEPSTALL;
                           1578 ;	genPointerGet
                           1579 ;	genFarPointerGet
   02E8 90 E6 BC           1580 	mov	dptr,#(_SETUPDAT + 0x0004)
   02EB E0                 1581 	movx	a,@dptr
                           1582 ;	genCall
   02EC FA                 1583 	mov	r2,a
                           1584 ;	Peephole 244.c	loading dpl from a instead of r2
   02ED F5 82              1585 	mov	dpl,a
   02EF 12s01r12           1586 	lcall	_epcs
                           1587 ;	genPointerGet
                           1588 ;	genFarPointerGet
   02F2 E0                 1589 	movx	a,@dptr
   02F3 FA                 1590 	mov	r2,a
                           1591 ;	genAnd
   02F4 53 02 01           1592 	anl	ar2,#0x01
                           1593 ;	genPointerSet
                           1594 ;     genFarPointerSet
   02F7 90 E7 40           1595 	mov	dptr,#_EP0BUF
   02FA EA                 1596 	mov	a,r2
   02FB F0                 1597 	movx	@dptr,a
                           1598 ;	usb_common.c:270: EP0BUF[1] = 0;
                           1599 ;	genPointerSet
                           1600 ;     genFarPointerSet
   02FC 90 E7 41           1601 	mov	dptr,#(_EP0BUF + 0x0001)
                           1602 ;	Peephole 181	changed mov to clr
                           1603 ;	usb_common.c:271: EP0BCH = 0;
                           1604 ;	genAssign
                           1605 ;	Peephole 181	changed mov to clr
                           1606 ;	Peephole 219.a	removed redundant clear
   02FF E4                 1607 	clr	a
   0300 F0                 1608 	movx	@dptr,a
   0301 90 E6 8A           1609 	mov	dptr,#_EP0BCH
   0304 F0                 1610 	movx	@dptr,a
                           1611 ;	usb_common.c:272: EP0BCL = 2;
                           1612 ;	genAssign
   0305 90 E6 8B           1613 	mov	dptr,#_EP0BCL
   0308 74 02              1614 	mov	a,#0x02
   030A F0                 1615 	movx	@dptr,a
   030B 02s04r24           1616 	ljmp	00175$
   030E                    1617 00133$:
                           1618 ;	usb_common.c:275: fx2_stall_ep0 ();
                           1619 ;	genCall
   030E 12s00r00           1620 	lcall	_fx2_stall_ep0
                           1621 ;	usb_common.c:276: break;
   0311 02s04r24           1622 	ljmp	00175$
                           1623 ;	usb_common.c:278: default:
   0314                    1624 00135$:
                           1625 ;	usb_common.c:279: fx2_stall_ep0 ();
                           1626 ;	genCall
   0314 12s00r00           1627 	lcall	_fx2_stall_ep0
                           1628 ;	usb_common.c:282: break;
   0317 02s04r24           1629 	ljmp	00175$
                           1630 ;	usb_common.c:287: default:
   031A                    1631 00138$:
                           1632 ;	usb_common.c:288: fx2_stall_ep0 ();
                           1633 ;	genCall
   031A 12s00r00           1634 	lcall	_fx2_stall_ep0
                           1635 ;	usb_common.c:290: }
   031D 02s04r24           1636 	ljmp	00175$
   0320                    1637 00173$:
                           1638 ;	usb_common.c:299: switch (bRequest){
                           1639 ;	genPointerGet
                           1640 ;	genFarPointerGet
   0320 90 E6 B9           1641 	mov	dptr,#(_SETUPDAT + 0x0001)
   0323 E0                 1642 	movx	a,@dptr
                           1643 ;	genCmpGt
                           1644 ;	genCmp
                           1645 ;	genIfxJump
                           1646 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0324 FA                 1647 	mov  r2,a
                           1648 ;	Peephole 177.a	removed redundant mov
   0325 24 F4              1649 	add	a,#0xff - 0x0B
   0327 50 03              1650 	jnc	00228$
   0329 02s04r21           1651 	ljmp	00170$
   032C                    1652 00228$:
                           1653 ;	genJumpTab
   032C EA                 1654 	mov	a,r2
                           1655 ;	Peephole 254	optimized left shift
   032D 2A                 1656 	add	a,r2
   032E 2A                 1657 	add	a,r2
   032F 90s03r33           1658 	mov	dptr,#00229$
   0332 73                 1659 	jmp	@a+dptr
   0333                    1660 00229$:
   0333 02s04r21           1661 	ljmp	00170$
   0336 02s03r69           1662 	ljmp	00142$
   0339 02s03rE7           1663 	ljmp	00161$
   033C 02s03rC8           1664 	ljmp	00154$
   033F 02s04r21           1665 	ljmp	00170$
   0342 02s04r21           1666 	ljmp	00168$
   0345 02s04r21           1667 	ljmp	00170$
   0348 02s04r21           1668 	ljmp	00169$
   034B 02s04r21           1669 	ljmp	00170$
   034E 02s03r57           1670 	ljmp	00140$
   0351 02s04r21           1671 	ljmp	00170$
   0354 02s03r60           1672 	ljmp	00141$
                           1673 ;	usb_common.c:301: case RQ_SET_CONFIG:
   0357                    1674 00140$:
                           1675 ;	usb_common.c:302: _usb_config = wValueL;		// FIXME app should handle
                           1676 ;	genPointerGet
                           1677 ;	genFarPointerGet
   0357 90 E6 BA           1678 	mov	dptr,#(_SETUPDAT + 0x0002)
   035A E0                 1679 	movx	a,@dptr
   035B F5*00              1680 	mov	__usb_config,a
                           1681 ;	usb_common.c:303: break;
   035D 02s04r24           1682 	ljmp	00175$
                           1683 ;	usb_common.c:305: case RQ_SET_INTERFACE:
   0360                    1684 00141$:
                           1685 ;	usb_common.c:306: _usb_alt_setting = wValueL;	// FIXME app should handle
                           1686 ;	genPointerGet
                           1687 ;	genFarPointerGet
   0360 90 E6 BA           1688 	mov	dptr,#(_SETUPDAT + 0x0002)
   0363 E0                 1689 	movx	a,@dptr
   0364 F5*01              1690 	mov	__usb_alt_setting,a
                           1691 ;	usb_common.c:307: break;
   0366 02s04r24           1692 	ljmp	00175$
                           1693 ;	usb_common.c:311: case RQ_CLEAR_FEATURE:
   0369                    1694 00142$:
                           1695 ;	usb_common.c:312: switch (bRequestType & bmRT_RECIP_MASK){
                           1696 ;	genPointerGet
                           1697 ;	genFarPointerGet
   0369 90 E6 B8           1698 	mov	dptr,#_SETUPDAT
   036C E0                 1699 	movx	a,@dptr
   036D FA                 1700 	mov	r2,a
                           1701 ;	genAnd
   036E 53 02 1F           1702 	anl	ar2,#0x1F
                           1703 ;	genCmpEq
                           1704 ;	gencjneshort
   0371 BA 00 02           1705 	cjne	r2,#0x00,00230$
                           1706 ;	Peephole 112.b	changed ljmp to sjmp
   0374 80 05              1707 	sjmp	00143$
   0376                    1708 00230$:
                           1709 ;	genCmpEq
                           1710 ;	gencjneshort
                           1711 ;	Peephole 112.b	changed ljmp to sjmp
                           1712 ;	usb_common.c:314: case bmRT_RECIP_DEVICE:
                           1713 ;	Peephole 112.b	changed ljmp to sjmp
                           1714 ;	Peephole 198.b	optimized misc jump sequence
   0376 BA 02 4A           1715 	cjne	r2,#0x02,00152$
   0379 80 0A              1716 	sjmp	00147$
                           1717 ;	Peephole 300	removed redundant label 00231$
   037B                    1718 00143$:
                           1719 ;	usb_common.c:315: switch (wValueL){
                           1720 ;	genPointerGet
                           1721 ;	genFarPointerGet
   037B 90 E6 BA           1722 	mov	dptr,#(_SETUPDAT + 0x0002)
   037E E0                 1723 	movx	a,@dptr
                           1724 ;	usb_common.c:318: fx2_stall_ep0 ();
                           1725 ;	genCall
   037F 12s00r00           1726 	lcall	_fx2_stall_ep0
                           1727 ;	usb_common.c:320: break;
   0382 02s04r24           1728 	ljmp	00175$
                           1729 ;	usb_common.c:322: case bmRT_RECIP_ENDPOINT:
   0385                    1730 00147$:
                           1731 ;	usb_common.c:323: if (wValueL == FS_ENDPOINT_HALT && plausible_endpoint (wIndexL)){
                           1732 ;	genPointerGet
                           1733 ;	genFarPointerGet
   0385 90 E6 BA           1734 	mov	dptr,#(_SETUPDAT + 0x0002)
   0388 E0                 1735 	movx	a,@dptr
                           1736 ;	genIfxJump
                           1737 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0389 70 33              1738 	jnz	00149$
                           1739 ;	Peephole 300	removed redundant label 00232$
                           1740 ;	genPointerGet
                           1741 ;	genFarPointerGet
   038B 90 E6 BC           1742 	mov	dptr,#(_SETUPDAT + 0x0004)
   038E E0                 1743 	movx	a,@dptr
                           1744 ;	genCall
   038F FA                 1745 	mov	r2,a
                           1746 ;	Peephole 244.c	loading dpl from a instead of r2
   0390 F5 82              1747 	mov	dpl,a
   0392 12s00rF3           1748 	lcall	_plausible_endpoint
   0395 E5 82              1749 	mov	a,dpl
                           1750 ;	genIfx
                           1751 ;	genIfxJump
                           1752 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0397 60 25              1753 	jz	00149$
                           1754 ;	Peephole 300	removed redundant label 00233$
                           1755 ;	usb_common.c:324: *epcs (wIndexL) &= ~bmEPSTALL;
                           1756 ;	genPointerGet
                           1757 ;	genFarPointerGet
   0399 90 E6 BC           1758 	mov	dptr,#(_SETUPDAT + 0x0004)
   039C E0                 1759 	movx	a,@dptr
                           1760 ;	genCall
   039D FA                 1761 	mov	r2,a
                           1762 ;	Peephole 244.c	loading dpl from a instead of r2
   039E F5 82              1763 	mov	dpl,a
   03A0 12s01r12           1764 	lcall	_epcs
                           1765 ;	genPointerGet
                           1766 ;	genFarPointerGet
   03A3 AA 82              1767 	mov	r2,dpl
                           1768 ;	Peephole 177.d	removed redundant move
   03A5 AB 83              1769 	mov  r3,dph
                           1770 ;	Peephole 177.a	removed redundant mov
   03A7 E0                 1771 	movx	a,@dptr
   03A8 FC                 1772 	mov	r4,a
                           1773 ;	genAnd
   03A9 53 04 FE           1774 	anl	ar4,#0xFE
                           1775 ;	genPointerSet
                           1776 ;     genFarPointerSet
   03AC 8A 82              1777 	mov	dpl,r2
   03AE 8B 83              1778 	mov	dph,r3
   03B0 EC                 1779 	mov	a,r4
   03B1 F0                 1780 	movx	@dptr,a
                           1781 ;	usb_common.c:325: fx2_reset_data_toggle (wIndexL);
                           1782 ;	genPointerGet
                           1783 ;	genFarPointerGet
   03B2 90 E6 BC           1784 	mov	dptr,#(_SETUPDAT + 0x0004)
   03B5 E0                 1785 	movx	a,@dptr
                           1786 ;	genCall
   03B6 FA                 1787 	mov	r2,a
                           1788 ;	Peephole 244.c	loading dpl from a instead of r2
   03B7 F5 82              1789 	mov	dpl,a
   03B9 12s00r00           1790 	lcall	_fx2_reset_data_toggle
                           1791 ;	Peephole 112.b	changed ljmp to sjmp
   03BC 80 66              1792 	sjmp	00175$
   03BE                    1793 00149$:
                           1794 ;	usb_common.c:328: fx2_stall_ep0 ();
                           1795 ;	genCall
   03BE 12s00r00           1796 	lcall	_fx2_stall_ep0
                           1797 ;	usb_common.c:329: break;
                           1798 ;	usb_common.c:331: default:
                           1799 ;	Peephole 112.b	changed ljmp to sjmp
   03C1 80 61              1800 	sjmp	00175$
   03C3                    1801 00152$:
                           1802 ;	usb_common.c:332: fx2_stall_ep0 ();
                           1803 ;	genCall
   03C3 12s00r00           1804 	lcall	_fx2_stall_ep0
                           1805 ;	usb_common.c:335: break;
                           1806 ;	usb_common.c:339: case RQ_SET_FEATURE:
                           1807 ;	Peephole 112.b	changed ljmp to sjmp
   03C6 80 5C              1808 	sjmp	00175$
   03C8                    1809 00154$:
                           1810 ;	usb_common.c:340: switch (bRequestType & bmRT_RECIP_MASK){
                           1811 ;	genPointerGet
                           1812 ;	genFarPointerGet
   03C8 90 E6 B8           1813 	mov	dptr,#_SETUPDAT
   03CB E0                 1814 	movx	a,@dptr
   03CC FA                 1815 	mov	r2,a
                           1816 ;	genAnd
   03CD 53 02 1F           1817 	anl	ar2,#0x1F
                           1818 ;	genCmpEq
                           1819 ;	gencjneshort
                           1820 ;	Peephole 112.b	changed ljmp to sjmp
                           1821 ;	Peephole 198.b	optimized misc jump sequence
   03D0 BA 00 51           1822 	cjne	r2,#0x00,00175$
                           1823 ;	Peephole 200.b	removed redundant sjmp
                           1824 ;	Peephole 300	removed redundant label 00234$
                           1825 ;	Peephole 300	removed redundant label 00235$
                           1826 ;	usb_common.c:343: switch (wValueL){
                           1827 ;	genPointerGet
                           1828 ;	genFarPointerGet
   03D3 90 E6 BA           1829 	mov	dptr,#(_SETUPDAT + 0x0002)
   03D6 E0                 1830 	movx	a,@dptr
   03D7 FA                 1831 	mov	r2,a
                           1832 ;	genCmpEq
                           1833 ;	gencjneshort
   03D8 BA 01 02           1834 	cjne	r2,#0x01,00236$
                           1835 ;	Peephole 112.b	changed ljmp to sjmp
   03DB 80 05              1836 	sjmp	00158$
   03DD                    1837 00236$:
                           1838 ;	genCmpEq
                           1839 ;	gencjneshort
   03DD BA 02 02           1840 	cjne	r2,#0x02,00237$
                           1841 ;	Peephole 112.b	changed ljmp to sjmp
   03E0 80 42              1842 	sjmp	00175$
   03E2                    1843 00237$:
                           1844 ;	usb_common.c:349: default:
   03E2                    1845 00158$:
                           1846 ;	usb_common.c:350: fx2_stall_ep0 ();
                           1847 ;	genCall
   03E2 12s00r00           1848 	lcall	_fx2_stall_ep0
                           1849 ;	usb_common.c:354: break;
                           1850 ;	usb_common.c:356: case bmRT_RECIP_ENDPOINT:
                           1851 ;	Peephole 112.b	changed ljmp to sjmp
   03E5 80 3D              1852 	sjmp	00175$
   03E7                    1853 00161$:
                           1854 ;	usb_common.c:357: switch (wValueL){
                           1855 ;	genPointerGet
                           1856 ;	genFarPointerGet
   03E7 90 E6 BA           1857 	mov	dptr,#(_SETUPDAT + 0x0002)
   03EA E0                 1858 	movx	a,@dptr
                           1859 ;	genCmpEq
                           1860 ;	gencjneshort
   03EB FA                 1861 	mov	r2,a
                           1862 ;	Peephole 115.b	jump optimization
                           1863 ;	Peephole 300	removed redundant label 00238$
                           1864 ;	Peephole 112.b	changed ljmp to sjmp
                           1865 ;	Peephole 160.d	removed sjmp by inverse jump logic
   03EC 70 2E              1866 	jnz	00166$
                           1867 ;	Peephole 300	removed redundant label 00239$
                           1868 ;	usb_common.c:359: if (plausible_endpoint (wIndexL))
                           1869 ;	genPointerGet
                           1870 ;	genFarPointerGet
   03EE 90 E6 BC           1871 	mov	dptr,#(_SETUPDAT + 0x0004)
   03F1 E0                 1872 	movx	a,@dptr
                           1873 ;	genCall
   03F2 FA                 1874 	mov	r2,a
                           1875 ;	Peephole 244.c	loading dpl from a instead of r2
   03F3 F5 82              1876 	mov	dpl,a
   03F5 12s00rF3           1877 	lcall	_plausible_endpoint
   03F8 E5 82              1878 	mov	a,dpl
                           1879 ;	genIfx
                           1880 ;	genIfxJump
                           1881 ;	Peephole 108.c	removed ljmp by inverse jump logic
   03FA 60 1B              1882 	jz	00164$
                           1883 ;	Peephole 300	removed redundant label 00240$
                           1884 ;	usb_common.c:360: *epcs (wIndexL) |= bmEPSTALL;
                           1885 ;	genPointerGet
                           1886 ;	genFarPointerGet
   03FC 90 E6 BC           1887 	mov	dptr,#(_SETUPDAT + 0x0004)
   03FF E0                 1888 	movx	a,@dptr
                           1889 ;	genCall
   0400 FA                 1890 	mov	r2,a
                           1891 ;	Peephole 244.c	loading dpl from a instead of r2
   0401 F5 82              1892 	mov	dpl,a
   0403 12s01r12           1893 	lcall	_epcs
                           1894 ;	genPointerGet
                           1895 ;	genFarPointerGet
   0406 AA 82              1896 	mov	r2,dpl
                           1897 ;	Peephole 177.d	removed redundant move
   0408 AB 83              1898 	mov  r3,dph
                           1899 ;	Peephole 177.a	removed redundant mov
   040A E0                 1900 	movx	a,@dptr
   040B FC                 1901 	mov	r4,a
                           1902 ;	genOr
   040C 43 04 01           1903 	orl	ar4,#0x01
                           1904 ;	genPointerSet
                           1905 ;     genFarPointerSet
   040F 8A 82              1906 	mov	dpl,r2
   0411 8B 83              1907 	mov	dph,r3
   0413 EC                 1908 	mov	a,r4
   0414 F0                 1909 	movx	@dptr,a
                           1910 ;	Peephole 112.b	changed ljmp to sjmp
   0415 80 0D              1911 	sjmp	00175$
   0417                    1912 00164$:
                           1913 ;	usb_common.c:362: fx2_stall_ep0 ();
                           1914 ;	genCall
   0417 12s00r00           1915 	lcall	_fx2_stall_ep0
                           1916 ;	usb_common.c:363: break;
                           1917 ;	usb_common.c:365: default:
                           1918 ;	Peephole 112.b	changed ljmp to sjmp
   041A 80 08              1919 	sjmp	00175$
